lat,lon,date,label,sample_id
35.87141,-118.52146,2021-10-02,fire,sample_00000
40.786675253333655,-114.2498366542249,2021-10-12,normal,sample_00001
34.97663497491421,-123.00651900284139,2021-07-08,normal,sample_00002
41.16273,-122.98251,2021-08-19,fire,sample_00003
38.65837,-120.15768,2021-08-30,fire,sample_00004
38.69101,-120.53333,2021-08-17,fire,sample_00005
40.58791,-123.2879,2021-09-08,fire,sample_00006
36.76567664529501,-116.60634374174462,2021-10-16,normal,sample_00007
40.60596,-121.43899,2021-09-11,fire,sample_00008
40.22571560653215,-121.98575074145039,2021-07-31,normal,sample_00009
41.5162,-121.88198,2021-08-08,fire,sample_00010
40.48209,-121.33129,2021-08-18,fire,sample_00011
40.67948,-123.21802,2021-08-17,fire,sample_00012
32.90063421930756,-121.69590949813421,2021-07-17,normal,sample_00013
33.354653350174,-120.27247653792618,2021-08-13,normal,sample_00014
41.09993,-122.84601,2021-09-03,fire,sample_00015
36.5689,-118.80976,2021-09-13,fire,sample_00016
40.18059,-120.76908,2021-08-10,fire,sample_00017
40.84401,-123.2559,2021-08-27,fire,sample_00018
36.07159,-118.62749,2021-09-21,fire,sample_00019
36.53472,-118.67391,2021-10-01,fire,sample_00020
39.737498594339066,-117.9332082074774,2021-10-06,normal,sample_00021
34.25794743820228,-116.74465113815602,2021-08-05,normal,sample_00022
35.23105713453933,-117.09317788577853,2021-08-23,normal,sample_00023
32.92546051615205,-117.63871737320919,2021-09-21,normal,sample_00024
35.33199561117023,-117.06580590003418,2021-07-17,normal,sample_00025
38.69139,-120.52371,2021-08-17,fire,sample_00026
41.10139,-122.82719,2021-09-01,fire,sample_00027
34.446944394462314,-117.56550455948361,2021-07-21,normal,sample_00028
39.59691575504292,-117.4584007034535,2021-08-16,normal,sample_00029
40.471788785558346,-119.26705720057446,2021-09-30,normal,sample_00030
37.34665,-119.85297,2021-07-12,fire,sample_00031
35.99773,-118.72773,2021-10-05,fire,sample_00032
38.81448,-120.19539,2021-08-31,fire,sample_00033
41.21589,-122.94469,2021-09-01,fire,sample_00034
38.92611800440452,-122.14127300702847,2021-07-26,normal,sample_00035
36.72493,-118.92435,2021-10-05,fire,sample_00036
39.517814448929904,-114.36252582200018,2021-08-04,normal,sample_00037
35.40006122342393,-120.21187445949822,2021-08-21,normal,sample_00038
40.65509,-123.23515,2021-08-15,fire,sample_00039
40.95911582886516,-118.44977767793056,2021-08-01,normal,sample_00040
39.98061,-120.21464,2021-07-10,fire,sample_00041
38.143349254123564,-115.77899784530666,2021-08-01,normal,sample_00042
37.18981362764732,-123.65536055505734,2021-07-06,normal,sample_00043
40.09506,-121.35668,2021-07-22,fire,sample_00044
40.02775,-120.18221,2021-07-15,fire,sample_00045
35.65772110522674,-115.12321825570167,2021-07-11,normal,sample_00046
40.04157,-120.25449,2021-07-24,fire,sample_00047
40.08179,-120.77437,2021-08-20,fire,sample_00048
36.07730748262495,-122.27756701577944,2021-08-11,normal,sample_00049
41.53307,-123.38462,2021-08-25,fire,sample_00050
40.10204,-121.29391,2021-07-22,fire,sample_00051
37.82076,-119.56262,2021-07-17,fire,sample_00052
33.362565675315444,-116.49126040427556,2021-09-19,normal,sample_00053
38.30605517069506,-121.98737664555968,2021-07-21,normal,sample_00054
34.35116531488005,-121.2269789413406,2021-09-24,normal,sample_00055
40.1492,-121.14955,2021-08-05,fire,sample_00056
40.33724,-120.85227,2021-08-19,fire,sample_00057
40.58419,-121.32993,2021-08-29,fire,sample_00058
40.08088,-120.67452,2021-08-22,fire,sample_00059
40.18826,-120.85213,2021-08-06,fire,sample_00060
40.32202,-121.25539,2021-08-05,fire,sample_00061
37.24254321707509,-115.21082688418963,2021-09-21,normal,sample_00062
39.4284745106026,-114.2456262597279,2021-09-06,normal,sample_00063
33.847216569394455,-118.59018423061208,2021-08-08,normal,sample_00064
38.69814,-120.58369,2021-08-23,fire,sample_00065
33.09044367348875,-122.04905003531974,2021-08-03,normal,sample_00066
41.39842578019115,-119.89978100174002,2021-09-28,normal,sample_00067
40.54807,-121.34688,2021-08-31,fire,sample_00068
39.23434681128476,-124.01884397161555,2021-07-30,normal,sample_00069
34.52078835559495,-119.19376947491469,2021-07-04,normal,sample_00070
41.70272,-121.99532,2021-07-04,fire,sample_00071
40.03753273861407,-123.36499592276895,2021-10-20,normal,sample_00072
38.72580547178566,-118.8238266499468,2021-07-02,normal,sample_00073
35.10751242940215,-117.76444174461992,2021-08-21,normal,sample_00074
38.188870182969325,-114.20463838014362,2021-10-15,normal,sample_00075
40.229144250761486,-116.83781623971491,2021-09-07,normal,sample_00076
41.00561,-123.20283,2021-09-07,fire,sample_00077
36.95815104637455,-124.1572815185003,2021-08-06,normal,sample_00078
32.771094814326645,-118.23600182262868,2021-08-14,normal,sample_00079
40.17247,-120.90005,2021-08-06,fire,sample_00080
40.359202895424154,-115.35110812343841,2021-07-29,normal,sample_00081
36.83082878550344,-122.98125933090111,2021-07-25,normal,sample_00082
41.182574126159444,-115.47382829733566,2021-07-10,normal,sample_00083
40.69302,-123.1979,2021-08-20,fire,sample_00084
40.13924,-120.65598,2021-08-18,fire,sample_00085
40.72335,-123.07999,2021-08-17,fire,sample_00086
40.00886,-120.70544,2021-08-28,fire,sample_00087
40.16574735535848,-123.35267516142956,2021-07-25,normal,sample_00088
40.03804,-121.03296,2021-07-23,fire,sample_00089
40.2005,-122.88401,2021-08-16,fire,sample_00090
40.37452175940447,-120.29257185635463,2021-07-10,normal,sample_00091
35.84947,-118.59586,2021-09-27,fire,sample_00092
38.602439945041475,-124.237387070162,2021-08-05,normal,sample_00093
40.48861,-121.12207,2021-08-17,fire,sample_00094
40.119,-121.141,2021-08-05,fire,sample_00095
38.83322,-120.0039,2021-08-31,fire,sample_00096
40.50953,-121.32932,2021-08-26,fire,sample_00097
40.49557169289436,-118.38364955185716,2021-07-19,normal,sample_00098
41.31782,-123.23109,2021-08-09,fire,sample_00099
41.43194,-121.88269,2021-08-20,fire,sample_00100
41.20484,-122.85076,2021-09-08,fire,sample_00101
34.28294050748341,-122.11142678343317,2021-07-23,normal,sample_00102
33.95182541670776,-117.35494725828856,2021-09-15,normal,sample_00103
38.88416,-119.94708,2021-09-04,fire,sample_00104
41.947087738370925,-123.28571926769203,2021-10-24,normal,sample_00105
40.31272,-123.07918,2021-08-03,fire,sample_00106
40.882,-123.4769,2021-09-15,fire,sample_00107
40.37166,-121.52769,2021-08-17,fire,sample_00108
41.12012044080312,-116.14071579867556,2021-10-19,normal,sample_00109
40.00494,-121.21709,2021-07-20,fire,sample_00110
38.875504006087624,-114.1271292428023,2021-09-15,normal,sample_00111
39.73580765500181,-119.55974135585785,2021-09-22,normal,sample_00112
40.78963266530323,-115.83826436567864,2021-07-01,normal,sample_00113
34.24502641187587,-119.78955774775211,2021-08-24,normal,sample_00114
39.2243372733475,-118.07738345987752,2021-10-12,normal,sample_00115
35.246951247880034,-122.83934357938097,2021-07-01,normal,sample_00116
35.99177,-118.51364,2021-09-19,fire,sample_00117
37.632364764848575,-114.0009678006533,2021-08-14,normal,sample_00118
35.602940349613185,-121.20388572688722,2021-10-17,normal,sample_00119
40.52824,-121.43027,2021-09-09,fire,sample_00120
40.32542,-120.86816,2021-08-20,fire,sample_00121
41.79926369566209,-114.77314667841466,2021-10-17,normal,sample_00122
35.70128677869355,-115.25664021253863,2021-09-28,normal,sample_00123
38.68899,-120.5771,2021-08-22,fire,sample_00124
40.02632,-120.28622,2021-09-05,fire,sample_00125
34.82856865339644,-123.54106769037466,2021-09-25,normal,sample_00126
40.70819,-123.26894,2021-08-05,fire,sample_00127
32.92577962815427,-119.05638637916235,2021-09-18,normal,sample_00128
35.34758700790303,-122.29308180873225,2021-10-09,normal,sample_00129
38.74327,-120.11322,2021-09-22,fire,sample_00130
35.41427634241535,-124.35641812310637,2021-08-22,normal,sample_00131
41.47842,-121.87678,2021-08-20,fire,sample_00132
41.07382,-122.93451,2021-08-26,fire,sample_00133
33.30585584073296,-114.504003544249,2021-07-31,normal,sample_00134
41.59756,-121.85345,2021-08-06,fire,sample_00135
40.1042,-121.10061,2021-08-09,fire,sample_00136
38.70816,-120.10086,2021-08-31,fire,sample_00137
40.49532,-121.39525,2021-08-25,fire,sample_00138
40.29613,-120.88958,2021-08-17,fire,sample_00139
40.7598,-123.48084,2021-08-17,fire,sample_00140
40.185,-121.30584,2021-07-29,fire,sample_00141
40.41911,-121.11555,2021-08-08,fire,sample_00142
41.10278,-123.09848,2021-08-08,fire,sample_00143
34.7986480462089,-115.68809711401173,2021-09-18,normal,sample_00144
40.27206,-120.87759,2021-08-15,fire,sample_00145
41.79648084020084,-118.4186069464293,2021-09-08,normal,sample_00146
40.673254309301406,-119.19320488997113,2021-08-02,normal,sample_00147
39.96001,-121.22766,2021-07-20,fire,sample_00148
40.84647,-123.17622,2021-09-14,fire,sample_00149
33.30412925243077,-114.0813000363502,2021-10-25,normal,sample_00150
37.73876818573978,-120.80598946005124,2021-08-28,normal,sample_00151
37.01023906755769,-118.72706226830309,2021-08-03,normal,sample_00152
38.07048410516834,-115.07285972217399,2021-08-21,normal,sample_00153
37.59788046422237,-116.49700910041692,2021-07-24,normal,sample_00154
36.71297,-118.9035,2021-10-02,fire,sample_00155
38.67698,-120.32404,2021-08-21,fire,sample_00156
33.60886556194436,-115.04950823148054,2021-09-03,normal,sample_00157
40.69633,-123.23103,2021-08-10,fire,sample_00158
40.72462,-123.39112,2021-08-10,fire,sample_00159
40.01080841562031,-116.02128152345024,2021-07-25,normal,sample_00160
40.02108,-120.80369,2021-08-30,fire,sample_00161
40.73672,-122.32336,2021-08-01,fire,sample_00162
38.552559138899184,-115.7918450615917,2021-07-06,normal,sample_00163
35.990755381033765,-122.30017617689938,2021-08-04,normal,sample_00164
41.06468,-122.7915,2021-09-08,fire,sample_00165
40.4935,-121.32283,2021-08-16,fire,sample_00166
40.05612,-120.24512,2021-09-06,fire,sample_00167
35.23372545216194,-114.58705904464472,2021-09-20,normal,sample_00168
39.266057181520004,-123.8818254477986,2021-07-09,normal,sample_00169
40.19319,-121.18171,2021-07-24,fire,sample_00170
41.12606,-122.95332,2021-08-13,fire,sample_00171
35.254085138808826,-120.25378814888175,2021-08-01,normal,sample_00172
38.743570281794106,-124.41785737490234,2021-10-13,normal,sample_00173
40.56751,-121.40591,2021-09-09,fire,sample_00174
40.55015,-121.3968,2021-09-22,fire,sample_00175
40.498635874647576,-119.56177821976301,2021-10-04,normal,sample_00176
38.67087,-120.35609,2021-08-23,fire,sample_00177
40.09975,-121.11138,2021-08-19,fire,sample_00178
35.87294,-118.59756,2021-09-25,fire,sample_00179
38.82743,-120.15029,2021-09-21,fire,sample_00180
40.49049,-121.3549,2021-08-19,fire,sample_00181
41.34212105433615,-119.16347063827462,2021-10-21,normal,sample_00182
41.544594077110744,-121.36456715008997,2021-08-19,normal,sample_00183
40.223155436091005,-117.28799995739747,2021-10-29,normal,sample_00184
32.991288443322205,-121.20714949741784,2021-07-07,normal,sample_00185
42.05560008807932,-118.66443260424101,2021-09-30,normal,sample_00186
32.887118335864216,-121.8834180635703,2021-10-17,normal,sample_00187
33.10366821058363,-119.68800201250485,2021-09-11,normal,sample_00188
38.72753,-119.6949,2021-07-20,fire,sample_00189
40.678445120520315,-114.48898144606389,2021-08-23,normal,sample_00190
39.49095427875969,-121.68184685048314,2021-10-18,normal,sample_00191
40.32228,-120.79356,2021-08-16,fire,sample_00192
37.81654,-118.86105,2021-07-15,fire,sample_00193
33.90784472481741,-121.5415591496921,2021-07-27,normal,sample_00194
40.51996,-121.46323,2021-09-05,fire,sample_00195
33.151588532487935,-121.4998544159369,2021-08-04,normal,sample_00196
40.91669311227919,-114.55703082437105,2021-07-11,normal,sample_00197
41.943290209692314,-116.2823288632093,2021-08-14,normal,sample_00198
41.59353,-123.37214,2021-09-02,fire,sample_00199
39.94667,-121.31351,2021-07-18,fire,sample_00200
35.10244969192314,-123.77108207604039,2021-10-07,normal,sample_00201
35.47779018741387,-116.56987485766432,2021-08-26,normal,sample_00202
35.66495,-118.51056,2021-08-19,fire,sample_00203
40.05779,-120.4136,2021-09-02,fire,sample_00204
39.97811,-120.22593,2021-07-11,fire,sample_00205
41.03249,-123.10098,2021-08-21,fire,sample_00206
39.89135,-120.04201,2021-07-11,fire,sample_00207
40.62212,-123.27747,2021-09-06,fire,sample_00208
36.47832943759721,-114.62618145733308,2021-09-25,normal,sample_00209
38.39865801922355,-116.35521783316872,2021-08-18,normal,sample_00210
36.76999030942092,-119.85142945779705,2021-10-19,normal,sample_00211
39.81510141966409,-118.13366466194888,2021-10-10,normal,sample_00212
40.28833,-122.86945,2021-08-16,fire,sample_00213
37.85517,-119.62753,2021-08-18,fire,sample_00214
38.69036,-120.24936,2021-08-24,fire,sample_00215
41.54157935538416,-117.35702419230655,2021-07-15,normal,sample_00216
36.5046,-118.7322,2021-09-14,fire,sample_00217
32.678389978369864,-115.56499521871918,2021-07-24,normal,sample_00218
35.97952,-118.66372,2021-09-24,fire,sample_00219
41.49792,-123.4157,2021-09-01,fire,sample_00220
37.3998844961776,-117.85412101445914,2021-08-12,normal,sample_00221
39.92182,-120.66592,2021-08-31,fire,sample_00222
34.77545098189372,-123.03485175048598,2021-07-14,normal,sample_00223
33.01621874967398,-120.49299749168136,2021-08-29,normal,sample_00224
39.53882602562015,-117.58206717751658,2021-08-06,normal,sample_00225
38.308570754969786,-122.70304419391998,2021-10-02,normal,sample_00226
35.66496708759248,-123.52616864450845,2021-07-13,normal,sample_00227
39.95031,-120.36359,2021-09-05,fire,sample_00228
40.56419267727293,-119.16953973923484,2021-07-26,normal,sample_00229
38.70802,-119.68401,2021-07-28,fire,sample_00230
39.16292161768567,-118.67866898449867,2021-07-25,normal,sample_00231
40.60362,-123.23369,2021-09-04,fire,sample_00232
35.04747252410359,-119.40075906511575,2021-08-19,normal,sample_00233
35.06081986979769,-114.26990322342125,2021-09-09,normal,sample_00234
36.47507,-118.70958,2021-09-29,fire,sample_00235
34.82043847046236,-123.42066697244626,2021-10-08,normal,sample_00236
38.75231,-120.30694,2021-08-22,fire,sample_00237
38.57999975982338,-121.74946974443934,2021-10-03,normal,sample_00238
40.89436,-123.44253,2021-09-13,fire,sample_00239
36.30433263587921,-121.64141497198524,2021-09-08,normal,sample_00240
37.120712693047,-122.5060723936898,2021-07-28,normal,sample_00241
39.102890350432006,-122.93493000247554,2021-07-05,normal,sample_00242
41.82298,-120.65801,2021-07-06,fire,sample_00243
40.52203,-121.21603,2021-08-31,fire,sample_00244
35.095352014214924,-122.23920549787032,2021-10-06,normal,sample_00245
40.95182248482689,-121.93943388849496,2021-08-29,normal,sample_00246
35.31921378328598,-118.74665926207517,2021-07-01,normal,sample_00247
41.02346,-123.13018,2021-08-22,fire,sample_00248
36.49672,-118.6935,2021-10-03,fire,sample_00249
40.0652,-120.79553,2021-08-20,fire,sample_00250
32.54486,-116.52715,2021-07-05,fire,sample_00251
40.39822,-121.09178,2021-08-10,fire,sample_00252
34.726692223444516,-118.70408142143353,2021-07-21,normal,sample_00253
41.64267,-121.71256,2021-09-08,fire,sample_00254
40.27395,-120.85839,2021-08-11,fire,sample_00255
39.20765704054795,-117.322749511865,2021-07-10,normal,sample_00256
40.43856,-121.07858,2021-08-09,fire,sample_00257
40.18644,-121.27347,2021-08-03,fire,sample_00258
36.61878,-118.81781,2021-10-02,fire,sample_00259
36.50035,-118.76859,2021-09-14,fire,sample_00260
37.84407711050454,-116.98179406431477,2021-09-28,normal,sample_00261
40.508798554889964,-118.46040935319073,2021-10-30,normal,sample_00262
40.36459,-123.09909,2021-08-03,fire,sample_00263
34.65807159770199,-123.43948499119784,2021-08-05,normal,sample_00264
37.160966950262285,-116.17420488461067,2021-07-12,normal,sample_00265
36.64284,-118.73091,2021-10-02,fire,sample_00266
40.10583,-120.24026,2021-09-06,fire,sample_00267
36.5575,-118.89275,2021-10-04,fire,sample_00268
39.62639312628858,-118.84073845849345,2021-10-04,normal,sample_00269
40.90076597678489,-121.19588225161598,2021-09-22,normal,sample_00270
35.882099990700894,-120.88846491397081,2021-08-03,normal,sample_00271
40.23921,-120.50661,2021-08-17,fire,sample_00272
38.71763,-119.5782,2021-07-23,fire,sample_00273
35.16437769480157,-119.89906198341905,2021-09-08,normal,sample_00274
36.68962522287597,-121.57935598935458,2021-09-13,normal,sample_00275
41.102918601362646,-116.69161785732436,2021-08-30,normal,sample_00276
39.96086,-120.24976,2021-07-12,fire,sample_00277
34.51327,-120.11536,2021-10-13,fire,sample_00278
38.9002950423555,-115.49380250879629,2021-08-12,normal,sample_00279
41.19720996709165,-118.28512585590694,2021-09-23,normal,sample_00280
40.09538,-121.07208,2021-08-10,fire,sample_00281
33.63798963362726,-117.96630190977233,2021-07-04,normal,sample_00282
36.58358477636237,-114.5368178973012,2021-10-26,normal,sample_00283
37.387314362143314,-121.57598872837225,2021-09-01,normal,sample_00284
39.466887088331234,-121.20638820095259,2021-09-16,normal,sample_00285
38.96398502800224,-115.13211453909912,2021-07-12,normal,sample_00286
36.48211,-118.71983,2021-09-23,fire,sample_00287
40.50499,-121.22859,2021-09-05,fire,sample_00288
32.775628694358126,-119.5577547785971,2021-07-26,normal,sample_00289
40.80856,-123.21807,2021-08-20,fire,sample_00290
38.61976,-120.50368,2021-08-18,fire,sample_00291
38.69113,-120.22376,2021-08-27,fire,sample_00292
40.71643,-123.35167,2021-08-11,fire,sample_00293
36.64366,-118.76049,2021-10-01,fire,sample_00294
40.52729,-123.25209,2021-09-12,fire,sample_00295
40.36778607900632,-118.44940666167116,2021-10-06,normal,sample_00296
40.25108,-120.80315,2021-08-07,fire,sample_00297
36.85947167173694,-122.89359293451447,2021-07-23,normal,sample_00298
37.42048565804523,-123.22945594338321,2021-07-29,normal,sample_00299
32.45227,-116.96336,2021-10-17,fire,sample_00300
