lat,lon,date,label,sample_id
33.44855787167878,-124.23037653227661,2021-08-09,normal,sample_00301
36.959100831115414,-120.21234501898483,2021-08-11,normal,sample_00302
37.307819659867654,-120.91707266395653,2021-10-17,normal,sample_00303
38.73904,-120.13047,2021-09-03,fire,sample_00304
36.79807993297382,-115.74184052027212,2021-07-21,normal,sample_00305
40.43785,-121.31438,2021-08-16,fire,sample_00306
36.50871264329323,-119.59624098561491,2021-10-02,normal,sample_00307
40.52097,-121.27731,2021-08-11,fire,sample_00308
40.87989,-123.2776,2021-08-29,fire,sample_00309
40.20194,-122.90189,2021-08-16,fire,sample_00310
38.27715911783502,-114.3807851869373,2021-09-30,normal,sample_00311
41.64894755223898,-114.81444215350811,2021-10-26,normal,sample_00312
39.4245593629847,-115.67469053784313,2021-10-26,normal,sample_00313
35.91136550402203,-114.02807933111382,2021-07-18,normal,sample_00314
40.47165,-121.32014,2021-08-15,fire,sample_00315
37.470992340660004,-114.68558429376752,2021-07-27,normal,sample_00316
40.06505,-121.13956,2021-07-30,fire,sample_00317
36.39361771555007,-117.46597514247394,2021-10-03,normal,sample_00318
36.62808437464693,-115.95042808232367,2021-07-12,normal,sample_00319
36.33603,-118.53399,2021-09-02,fire,sample_00320
37.307081532273024,-123.1092060111521,2021-08-14,normal,sample_00321
36.68580446505025,-117.0904918090201,2021-09-10,normal,sample_00322
37.620739505819245,-116.78634236205825,2021-10-11,normal,sample_00323
38.57315,-120.45783,2021-08-19,fire,sample_00324
37.3424050486617,-123.54545117217516,2021-07-07,normal,sample_00325
37.567249844436304,-123.17951462903537,2021-09-23,normal,sample_00326
41.65201449695448,-115.30354412602897,2021-08-03,normal,sample_00327
39.36083821524634,-122.36222822056175,2021-09-20,normal,sample_00328
38.71313,-119.80443,2021-07-17,fire,sample_00329
32.968763379730134,-120.52078225074239,2021-08-19,normal,sample_00330
41.07323,-122.83834,2021-09-18,fire,sample_00331
41.55777,-121.86254,2021-08-06,fire,sample_00332
40.00228,-120.93335,2021-07-25,fire,sample_00333
38.12777737075569,-124.16628186544128,2021-07-12,normal,sample_00334
40.82407361345056,-119.34577370750033,2021-10-20,normal,sample_00335
41.65416,-123.28043,2021-09-02,fire,sample_00336
40.37953,-121.06911,2021-08-15,fire,sample_00337
34.478097031493256,-123.11072558838724,2021-10-28,normal,sample_00338
37.51843573795706,-118.1307638664324,2021-07-28,normal,sample_00339
40.64777,-123.08101,2021-08-16,fire,sample_00340
39.38472424181069,-119.36993260808774,2021-10-06,normal,sample_00341
32.49615,-116.79599,2021-07-21,fire,sample_00342
40.49735,-121.34187,2021-09-07,fire,sample_00343
40.17323,-122.87461,2021-08-18,fire,sample_00344
34.7813031402088,-114.686470274553,2021-08-05,normal,sample_00345
37.76868766359942,-120.89054736146487,2021-10-04,normal,sample_00346
38.66486,-120.33311,2021-08-19,fire,sample_00347
41.81288592691561,-122.62503793018914,2021-08-03,normal,sample_00348
35.09844986983743,-115.37234663167419,2021-10-06,normal,sample_00349
40.12996,-121.13618,2021-08-05,fire,sample_00350
41.410460882121114,-116.56971543532404,2021-09-27,normal,sample_00351
40.10231,-121.19762,2021-07-21,fire,sample_00352
38.58531593672872,-116.45895631487976,2021-09-05,normal,sample_00353
35.0278893416691,-121.86026139989012,2021-07-16,normal,sample_00354
41.54152,-121.94912,2021-08-10,fire,sample_00355
34.117407992107694,-120.17090869128512,2021-07-23,normal,sample_00356
33.48511693561268,-120.6887019446002,2021-10-15,normal,sample_00357
34.53026718751161,-121.09503128863912,2021-10-07,normal,sample_00358
41.71963940198141,-117.82635638593482,2021-10-15,normal,sample_00359
40.04986,-121.00117,2021-07-24,fire,sample_00360
33.510968852375306,-115.8973376697336,2021-08-09,normal,sample_00361
41.07946,-122.9451,2021-08-19,fire,sample_00362
40.02123,-120.56822,2021-08-31,fire,sample_00363
40.17445,-120.632,2021-08-15,fire,sample_00364
40.32089007429021,-119.66681603587111,2021-08-09,normal,sample_00365
40.62087,-121.33957,2021-08-27,fire,sample_00366
41.998376501174974,-117.78000252153203,2021-09-10,normal,sample_00367
40.09792,-121.06285,2021-08-11,fire,sample_00368
38.6618,-120.20818,2021-08-28,fire,sample_00369
36.17792508286933,-116.41714439069604,2021-10-30,normal,sample_00370
40.30025,-120.83381,2021-08-17,fire,sample_00371
38.72634,-119.66027,2021-07-25,fire,sample_00372
41.05505,-123.20466,2021-09-17,fire,sample_00373
34.77466597396884,-119.64626777556329,2021-08-04,normal,sample_00374
40.43943,-121.11423,2021-08-08,fire,sample_00375
36.47456978616573,-119.35288209760071,2021-08-25,normal,sample_00376
39.36795538034019,-120.46822609237611,2021-08-21,normal,sample_00377
39.14657296903029,-115.50431366080869,2021-10-06,normal,sample_00378
33.50957762726027,-114.54855126672516,2021-08-29,normal,sample_00379
35.370198492261856,-118.39366635401015,2021-08-30,normal,sample_00380
33.5629001552871,-115.1519832016409,2021-08-01,normal,sample_00381
40.48139,-121.27399,2021-08-07,fire,sample_00382
41.568377333763145,-115.9575566352513,2021-09-09,normal,sample_00383
39.99003,-121.12048,2021-07-23,fire,sample_00384
41.82731455904011,-116.49939690995332,2021-09-03,normal,sample_00385
34.4296,-118.64474,2021-09-19,fire,sample_00386
40.1551,-120.69479,2021-08-17,fire,sample_00387
40.36284,-121.32699,2021-08-14,fire,sample_00388
32.51897441274242,-121.51443706505994,2021-08-31,normal,sample_00389
36.83507835393338,-114.7453075170921,2021-10-28,normal,sample_00390
38.02585237759811,-117.62559095111774,2021-08-29,normal,sample_00391
34.849040387781834,-115.4519088714111,2021-07-15,normal,sample_00392
42.06213554419442,-123.73076242845386,2021-07-28,normal,sample_00393
34.009451055441026,-121.27007596755055,2021-10-04,normal,sample_00394
33.51965810306529,-123.37612223405111,2021-09-09,normal,sample_00395
33.17708121283369,-122.5488379097024,2021-09-15,normal,sample_00396
36.3929573709416,-119.29757527987445,2021-09-23,normal,sample_00397
40.42778,-121.12244,2021-08-09,fire,sample_00398
39.184810221087666,-116.44756996725947,2021-07-22,normal,sample_00399
38.251550112730044,-122.1843437095999,2021-07-29,normal,sample_00400
32.78698031767882,-120.74300306137053,2021-09-26,normal,sample_00401
38.65655,-120.18977,2021-08-30,fire,sample_00402
40.26064,-122.79797,2021-08-16,fire,sample_00403
39.544675376024294,-121.0120525865625,2021-10-28,normal,sample_00404
36.539385341528956,-114.97802533021081,2021-08-27,normal,sample_00405
36.98990600332046,-115.03760132880333,2021-10-10,normal,sample_00406
41.35567631297732,-119.8471271769387,2021-10-19,normal,sample_00407
37.7547941233503,-115.79125102534356,2021-09-18,normal,sample_00408
36.64828,-118.93328,2021-10-05,fire,sample_00409
32.75596216404297,-123.57537217585423,2021-08-02,normal,sample_00410
40.22667,-121.41463,2021-08-08,fire,sample_00411
37.6859323618512,-122.18537346857269,2021-09-14,normal,sample_00412
33.22625481144343,-121.89399497029378,2021-09-10,normal,sample_00413
40.03965,-120.30639,2021-09-03,fire,sample_00414
39.898762905650315,-114.15517403306204,2021-10-18,normal,sample_00415
35.84534,-118.55957,2021-09-27,fire,sample_00416
32.493796086200895,-123.70993946922545,2021-10-22,normal,sample_00417
38.61628,-120.62729,2021-08-25,fire,sample_00418
33.60623048429467,-117.26888109227302,2021-09-28,normal,sample_00419
34.50695,-120.06224,2021-10-12,fire,sample_00420
38.74501,-119.64733,2021-07-22,fire,sample_00421
40.21188,-121.39447,2021-08-10,fire,sample_00422
40.62951,-123.19213,2021-08-18,fire,sample_00423
32.66288984950103,-117.75112869590197,2021-07-18,normal,sample_00424
37.06917665431908,-115.42117086268274,2021-10-24,normal,sample_00425
38.06652266625202,-119.22007097934511,2021-10-18,normal,sample_00426
36.47864,-118.7328,2021-09-15,fire,sample_00427
40.39513092280409,-114.8274784458398,2021-08-26,normal,sample_00428
36.42007780667788,-117.88746350225401,2021-07-25,normal,sample_00429
32.40554739244105,-121.09636140145093,2021-07-03,normal,sample_00430
40.5507,-121.24538,2021-08-18,fire,sample_00431
37.10170443041498,-124.19687085436253,2021-09-19,normal,sample_00432
40.16829,-120.49253,2021-08-18,fire,sample_00433
38.1086938455947,-119.99728672052552,2021-09-11,normal,sample_00434
35.86309,-118.62182,2021-09-25,fire,sample_00435
41.51508,-121.8207,2021-08-06,fire,sample_00436
37.68225507349261,-117.69983540427395,2021-10-25,normal,sample_00437
39.65690523354123,-122.6727128962956,2021-09-11,normal,sample_00438
40.33553,-120.81522,2021-08-16,fire,sample_00439
34.574955007481556,-123.77950711024592,2021-10-31,normal,sample_00440
40.76654,-123.40551,2021-08-05,fire,sample_00441
41.54362,-121.93438,2021-08-05,fire,sample_00442
41.519,-121.95173,2021-08-11,fire,sample_00443
38.8249,-120.03645,2021-09-01,fire,sample_00444
40.73509,-122.25034,2021-09-25,fire,sample_00445
39.89323,-120.29569,2021-07-09,fire,sample_00446
38.60425,-120.53497,2021-08-18,fire,sample_00447
39.92719914199858,-122.0949952443769,2021-07-05,normal,sample_00448
38.75143,-120.27007,2021-08-24,fire,sample_00449
40.06821,-120.75256,2021-08-20,fire,sample_00450
41.42152,-123.31487,2021-09-15,fire,sample_00451
36.45287,-118.71231,2021-09-25,fire,sample_00452
40.99836,-123.18667,2021-09-07,fire,sample_00453
39.90941,-120.58801,2021-09-02,fire,sample_00454
40.5056,-121.32201,2021-08-18,fire,sample_00455
33.57717841213703,-123.09993939165119,2021-08-29,normal,sample_00456
38.72202015586573,-116.58055135737497,2021-10-30,normal,sample_00457
40.96655,-123.5671,2021-11-02,fire,sample_00458
36.6725473419193,-122.56418146090414,2021-07-07,normal,sample_00459
34.62296,-117.09977,2021-08-08,fire,sample_00460
36.59177,-118.91522,2021-09-26,fire,sample_00461
41.06527,-123.04716,2021-08-08,fire,sample_00462
33.38844266282597,-116.38895070801215,2021-10-17,normal,sample_00463
39.49950366999289,-115.93175583908908,2021-10-06,normal,sample_00464
38.374349834319446,-114.84401460252094,2021-10-08,normal,sample_00465
41.44267,-123.31136,2021-09-09,fire,sample_00466
33.43389677666633,-120.03596496360129,2021-07-23,normal,sample_00467
34.73114218040489,-119.50102233676627,2021-09-30,normal,sample_00468
36.60012,-118.80322,2021-09-21,fire,sample_00469
38.42396501439984,-118.09887542142613,2021-10-03,normal,sample_00470
37.12923434419604,-120.774337855151,2021-08-03,normal,sample_00471
36.49067,-118.70448,2021-09-30,fire,sample_00472
36.23912271387517,-117.4472526589203,2021-08-08,normal,sample_00473
36.47713,-118.70757,2021-09-26,fire,sample_00474
33.02105119436555,-124.27914026992588,2021-09-09,normal,sample_00475
40.944382484758464,-115.2676624539123,2021-08-17,normal,sample_00476
34.60766,-117.33581,2021-10-18,fire,sample_00477
40.65379,-123.10957,2021-08-17,fire,sample_00478
41.65715,-123.24183,2021-09-08,fire,sample_00479
38.65216,-119.80403,2021-07-17,fire,sample_00480
40.19788509872991,-122.42289825555713,2021-07-15,normal,sample_00481
39.396458013862876,-121.18674658793714,2021-10-04,normal,sample_00482
38.99132574809456,-115.64155778564316,2021-08-12,normal,sample_00483
38.65611,-120.5472,2021-08-17,fire,sample_00484
41.06395,-122.76104,2021-09-09,fire,sample_00485
36.68532436332814,-117.40591405150396,2021-09-04,normal,sample_00486
37.997105217766936,-117.29226430831183,2021-07-20,normal,sample_00487
41.0274020261368,-116.78739380550104,2021-09-16,normal,sample_00488
36.62497,-118.80024,2021-10-04,fire,sample_00489
34.6321129061868,-122.18771746325862,2021-07-10,normal,sample_00490
40.28561,-122.95384,2021-08-13,fire,sample_00491
41.41995,-121.89952,2021-08-19,fire,sample_00492
40.17303,-120.94541,2021-08-05,fire,sample_00493
39.98445,-120.30251,2021-09-06,fire,sample_00494
38.72221,-119.69221,2021-07-22,fire,sample_00495
41.181763963469436,-115.61591101040402,2021-07-12,normal,sample_00496
38.82581,-120.13582,2021-08-31,fire,sample_00497
36.47527,-118.7377,2021-09-17,fire,sample_00498
37.830870135695534,-115.31551640281855,2021-09-18,normal,sample_00499
40.57581,-121.35857,2021-09-04,fire,sample_00500
33.04202947055201,-114.91207069605179,2021-09-11,normal,sample_00501
40.18428,-120.73937,2021-08-12,fire,sample_00502
41.56584,-121.95532,2021-08-05,fire,sample_00503
40.69529,-123.07845,2021-08-16,fire,sample_00504
40.93704124897573,-118.66419420684437,2021-09-05,normal,sample_00505
36.24754808271128,-116.99234559698058,2021-07-10,normal,sample_00506
40.77982,-123.25681,2021-08-07,fire,sample_00507
40.80845814927277,-122.59184522160896,2021-08-03,normal,sample_00508
40.50521,-121.37861,2021-08-26,fire,sample_00509
34.97246966426987,-116.26725867954002,2021-08-28,normal,sample_00510
40.20027,-122.88648,2021-08-16,fire,sample_00511
39.66993282809233,-114.77947986301966,2021-07-31,normal,sample_00512
38.896341955267346,-121.20106944064645,2021-08-03,normal,sample_00513
33.87810875411247,-123.17467976382083,2021-09-24,normal,sample_00514
40.40423,-121.50594,2021-08-17,fire,sample_00515
41.61097,-123.36165,2021-09-07,fire,sample_00516
37.10059106558159,-121.98791842994636,2021-08-26,normal,sample_00517
41.5358,-121.96565,2021-08-12,fire,sample_00518
35.53575572687715,-114.31306036850994,2021-08-21,normal,sample_00519
37.927541553379726,-117.48402106032232,2021-08-13,normal,sample_00520
40.56693,-121.25327,2021-08-29,fire,sample_00521
41.63249,-123.34468,2021-09-08,fire,sample_00522
36.57784,-118.79117,2021-09-17,fire,sample_00523
40.15018,-121.30733,2021-07-23,fire,sample_00524
39.69449528848141,-115.76479500586964,2021-08-02,normal,sample_00525
35.16691752078513,-117.18578921219829,2021-10-02,normal,sample_00526
41.08717,-122.88441,2021-08-29,fire,sample_00527
40.36519,-121.11977,2021-08-10,fire,sample_00528
40.4194,-121.17782,2021-08-05,fire,sample_00529
37.53240914746163,-114.303677035057,2021-10-19,normal,sample_00530
40.55638,-121.44424,2021-09-08,fire,sample_00531
40.02714,-121.3997,2021-08-05,fire,sample_00532
40.19986560487949,-117.1929263477135,2021-08-29,normal,sample_00533
38.3293575386886,-116.43086194049793,2021-08-28,normal,sample_00534
40.49682227209394,-114.20743135766456,2021-08-01,normal,sample_00535
41.23234,-122.82118,2021-09-09,fire,sample_00536
33.93892,-117.88387,2021-10-03,fire,sample_00537
35.98534,-118.69339,2021-09-24,fire,sample_00538
37.779642140149875,-114.71656158592118,2021-07-14,normal,sample_00539
36.43301007080061,-122.32823891009869,2021-08-23,normal,sample_00540
40.46236,-121.40504,2021-08-17,fire,sample_00541
38.015514857819944,-124.08271254596482,2021-07-11,normal,sample_00542
41.65417,-123.27747,2021-09-01,fire,sample_00543
32.42595450924799,-119.76971110151412,2021-09-15,normal,sample_00544
41.13956,-122.77988,2021-09-08,fire,sample_00545
40.88134,-123.48116,2021-09-16,fire,sample_00546
40.6701,-123.27499,2021-08-22,fire,sample_00547
39.03731267991657,-116.04195638171525,2021-10-10,normal,sample_00548
32.62954501660408,-122.47213722255906,2021-08-12,normal,sample_00549
33.829333433783994,-124.01475596002604,2021-08-30,normal,sample_00550
33.314960225971255,-117.58068113009604,2021-08-15,normal,sample_00551
41.06913,-123.21355,2021-09-16,fire,sample_00552
39.012590579557774,-118.86181153070766,2021-08-04,normal,sample_00553
33.88254090493146,-116.49363659921092,2021-09-08,normal,sample_00554
38.77225,-120.25675,2021-08-25,fire,sample_00555
36.09377,-118.63152,2021-09-23,fire,sample_00556
40.98888195498703,-120.70283222524675,2021-07-25,normal,sample_00557
33.05922037474485,-115.45089837931364,2021-08-21,normal,sample_00558
40.12094,-121.27968,2021-07-23,fire,sample_00559
40.69503,-123.1637,2021-08-14,fire,sample_00560
33.50057284367117,-114.55586220522676,2021-09-21,normal,sample_00561
35.660456573874306,-117.36901020720232,2021-08-21,normal,sample_00562
38.77930574888635,-118.80276725924945,2021-08-22,normal,sample_00563
37.98522826560042,-114.96572541400184,2021-08-18,normal,sample_00564
41.5099,-123.31092,2021-08-27,fire,sample_00565
40.0419318584733,-117.93689092477567,2021-09-23,normal,sample_00566
38.75529,-120.28134,2021-08-22,fire,sample_00567
33.88221108579833,-122.25349479038714,2021-08-23,normal,sample_00568
37.56762887951185,-117.55402592278276,2021-07-09,normal,sample_00569
40.77337,-123.15865,2021-08-08,fire,sample_00570
33.74222839670671,-122.07175446285405,2021-09-27,normal,sample_00571
39.257471549826626,-117.11863064001597,2021-08-28,normal,sample_00572
41.14192,-123.09538,2021-08-21,fire,sample_00573
37.30733,-119.82247,2021-07-12,fire,sample_00574
33.61081377967613,-114.81589859370432,2021-07-11,normal,sample_00575
41.058800314250256,-115.46537406306352,2021-10-22,normal,sample_00576
40.11879,-121.05737,2021-08-06,fire,sample_00577
34.52449,-120.09457,2021-10-13,fire,sample_00578
39.91993,-120.25976,2021-07-09,fire,sample_00579
37.55192351212425,-123.90276441284881,2021-09-04,normal,sample_00580
36.56893111494349,-124.06079698922699,2021-08-16,normal,sample_00581
35.673755316316544,-115.2637801469801,2021-08-05,normal,sample_00582
41.25249004164476,-115.35955501671395,2021-08-08,normal,sample_00583
40.21644674277824,-117.16953635262362,2021-08-13,normal,sample_00584
35.88414,-118.62562,2021-09-25,fire,sample_00585
41.67341,-123.30905,2021-09-08,fire,sample_00586
34.17983394713616,-119.64240528178985,2021-10-20,normal,sample_00587
40.12659,-121.41305,2021-07-23,fire,sample_00588
34.766649063910855,-117.61139088332627,2021-07-01,normal,sample_00589
36.850862970097765,-121.71875825177045,2021-08-01,normal,sample_00590
40.34349,-121.04937,2021-08-13,fire,sample_00591
38.3427275307891,-116.94762340660235,2021-09-03,normal,sample_00592
40.96308,-123.09316,2021-09-14,fire,sample_00593
39.99955,-121.15935,2021-07-20,fire,sample_00594
39.9824,-120.62254,2021-08-31,fire,sample_00595
40.78191,-123.13319,2021-08-10,fire,sample_00596
41.09998,-122.84217,2021-09-07,fire,sample_00597
37.99290402191701,-121.82541368554489,2021-09-29,normal,sample_00598
39.97866,-121.19225,2021-07-19,fire,sample_00599
